175.42279457,-36.88407140,"1090A Thames Coast Road, Kereta",Wrong Side: 705693
175.71832233,-36.95016462,"67 Hamiltons Road, Coroglen",Wrong Side: 733268
175.80835565,-36.97521813,"195 Paul Road, Whenuakite",Wrong Side: 741998
174.62677625,-36.85937150,"114 Kingdale Road, Henderson, Auckland",Wrong Side: 981381
174.62653933,-36.85932048,"116 Kingdale Road, Henderson, Auckland",Wrong Side: 981382
174.62665933,-36.85918322,"118 Kingdale Road, Henderson, Auckland",Wrong Side: 981383
174.62666608,-36.85899383,"120 Kingdale Road, Henderson, Auckland",Wrong Side: 981389
174.64516676,-36.81115072,"13 Clearwater Cove, West Harbour, Auckland",Wrong Side: 986550
174.69520841,-36.78689211,"4 Frizell Street, Beach Haven, Auckland",Wrong Side: 1030990
174.73727900,-36.80275293,"1/13 Kaihu Street, Northcote, Auckland",Wrong Side: 1090797
174.78355694,-36.85033108,"2-16 Watt Street, Parnell, Auckland",Wrong Side: 1140163
174.77961480,-36.86578972,"10 Leek Street, Newmarket, Auckland",Wrong Side: 1140904
174.77975202,-36.86536587,"2 Leek Street, Newmarket, Auckland",Wrong Side: 1141209
174.77973000,-36.86546133,"4 Leek Street, Newmarket, Auckland",Wrong Side: 1141341
174.77968098,-36.86557348,"6 Leek Street, Newmarket, Auckland",Wrong Side: 1141430
174.88129162,-36.87069643,"8 California Place, Wai O Taiki Bay, Auckland",Wrong Side: 1215257
174.89122213,-36.96981598,"49 Coombe Avenue, Otara, Auckland",Wrong Side: 1226418
175.06011442,-37.06055753,"32 Redman Road, Hunua",Wrong Side: 1289155
175.73186957,-36.73315260,"27 Pumpkin Flat Road, Kuaotunu",Wrong Side: 1480219
174.74019438,-36.62803698,"13 Te Ruru Way, Stanmore Bay, Whangaparaoa",Wrong Side: 1496935
174.73615648,-36.45420950,"389 Ridge Road, Mahurangi East",Wrong Side: 1506515
174.67873300,-36.43923500,"63 Hodgart Road, Warkworth",Wrong Side: 1512055
174.67790414,-36.62065894,"1 Blue Gum Avenue, Silverdale",Wrong Side: 1513551
174.46462153,-36.52346395,"56 Tuhirangi Road, Makarau",Wrong Side: 1517274
174.60870600,-36.61168200,"47 Joblin Road, Wainui",Wrong Side: 1517321
174.71290975,-36.46752201,"641 Pukapuka Road, Pohuehue",Wrong Side: 1520347
174.46587853,-36.77148868,"112 Woodhill Park Road, Waimauku",Wrong Side: 1521613
174.75182860,-36.93000703,"1 Clifton Road, Hillsborough, Auckland",Wrong Side: 1556279
175.05888160,-37.06105940,"34 Redman Road, Hunua",Wrong Side: 1585954
174.68770120,-36.74935773,"51A Appleby Road, Albany, Auckland",Wrong Side: 1647334
174.71437605,-36.46469212,"649 Pukapuka Road, Pohuehue",Wrong Side: 1694608
174.47890828,-36.61597635,"65 Moses Road, Kaukapakapa",Wrong Side: 1852978
174.77962647,-36.86556228,"1/6 Leek Street, Newmarket, Auckland",Wrong Side: 1871133
174.77957195,-36.86555110,"2/6 Leek Street, Newmarket, Auckland",Wrong Side: 1871134
174.77951743,-36.86553990,"3/6 Leek Street, Newmarket, Auckland",Wrong Side: 1871135
174.73727365,-36.80278507,"10/13 Kaihu Street, Northcote, Auckland",Wrong Side: 1900784
174.65445548,-36.70389458,"125 Screen Road, Coatesville",Wrong Side: 1987624
174.61977561,-36.61451019,"35 Windmill Drive, Wainui",Wrong Side: 1989622
174.69842472,-36.87569820,"7 Kakatai Lane, Waterview, Auckland",Wrong Side: 2006648
174.69849594,-36.87572343,"5 Kakatai Lane, Waterview, Auckland",Wrong Side: 2006649
174.69855826,-36.87575607,"3 Kakatai Lane, Waterview, Auckland",Wrong Side: 2006650
174.69861910,-36.87578723,"1 Kakatai Lane, Waterview, Auckland",Wrong Side: 2006651
175.03842004,-36.81562249,"200 Te Whau Drive, Waiheke Island",Wrong Side: 2010171
174.98088014,-36.94381089,"79 Matthias Place, Whitford",Wrong Side: 2020547
174.92401554,-36.96800663,"1 Lemon Tree Lane, Flat Bush, Auckland",Wrong Side: 2023386
174.52248031,-36.85793514,"2 Duffy Road, Waitakere, Auckland",Wrong Side: 2038508
174.51863945,-36.53871054,"110 Cameron Way, Makarau",Wrong Side: 2040312
174.32364474,-36.58026905,"36 Wilson Road, South Head",Wrong Side: 2042393
175.00548961,-36.77230050,"61 Korora Road, Oneroa, Waiheke Island",Wrong Side: 2044297
175.06521073,-36.78814649,"22 Te Makiri Road, Ostend, Waiheke Island",Wrong Side: 2044346
174.64313286,-37.04518463,"234 Big Bay Road, Manukau Heads",Wrong Side: 2046027
174.72795531,-36.66267883,"7 Takahuri Place, Okura Bush",Wrong Side: 2123938
174.66507362,-36.61467538,"33 Waterloo Road, Silverdale",Wrong Side: 2123976
174.79248285,-36.62435479,"3 Daisy Burrell Drive, Gulf Harbour, Whangaparaoa",Wrong Side: 2128357
174.59774103,-36.76513707,"1 Drovers Way, Riverhead",Wrong Side: 2128366
174.68818402,-36.60495939,"15 Weka Close, Red Beach",Wrong Side: 2130109
174.66588271,-36.86580979,"116A Patiki Road, Avondale, Auckland",Wrong Side: 2132729
174.53740320,-36.69748959,"250 Zanders Road, Helensville",Wrong Side: 2133127
174.86928252,-36.87418363,"13 Glenbrae Glade, Glen Innes, Auckland",Wrong Side: 2137902
174.73010625,-36.77051807,"1/4 View Road, Glenfield, Auckland",Wrong Side: 2138530
174.73010625,-36.77051807,"7/4 View Road, Glenfield, Auckland",Wrong Side: 2138531
174.73010625,-36.77051807,"6/4 View Road, Glenfield, Auckland",Wrong Side: 2138532
174.73010625,-36.77051807,"5/4 View Road, Glenfield, Auckland",Wrong Side: 2138533
174.73010625,-36.77051807,"4/4 View Road, Glenfield, Auckland",Wrong Side: 2138534
174.73010625,-36.77051807,"3/4 View Road, Glenfield, Auckland",Wrong Side: 2138535
174.73010625,-36.77051807,"2/4 View Road, Glenfield, Auckland",Wrong Side: 2138536
174.90033598,-37.08095644,"92 Hayfield Way, Karaka",Wrong Side: 2141654
174.45267106,-36.68387642,"9 St Julia Court, Helensville",Wrong Side: 2142276
174.64342542,-36.70581949,"67 Hartway Grove, Coatesville",Wrong Side: 2142955
174.74271942,-36.68058815,"10 Kina Place, Long Bay, Auckland",Wrong Side: 2144184
175.04422395,-36.88565089,"25B Pinebrook Lane, Maraetai, Auckland",Wrong Side: 2147614
174.35007474,-36.59600361,"111 Tuparekura Road, South Head",Wrong Side: 2151733
174.98481488,-36.96249455,"5 Persimmon Place, Whitford",Wrong Side: 2167019
174.96228148,-37.06455612,"1 Prosper Way, Papakura",Wrong Side: 2170802
174.96222727,-37.06479118,"5 Prosper Way, Papakura",Wrong Side: 2170804
174.96225551,-37.06467183,"3 Prosper Way, Papakura",Wrong Side: 2170805
174.96249376,-37.06459621,"2 Prosper Way, Papakura",Wrong Side: 2170807
174.96246552,-37.06471237,"4 Prosper Way, Papakura",Wrong Side: 2170808
174.96243727,-37.06483218,"6 Prosper Way, Papakura",Wrong Side: 2170809
175.02935194,-37.01850984,"1 Taitaia Lane, Clevedon",Wrong Side: 2182238
175.03021110,-37.01713736,"3 Taitaia Lane, Clevedon",Wrong Side: 2182239
175.03173676,-37.01740764,"2 Taitaia Lane, Clevedon",Wrong Side: 2182240
174.61082663,-36.53152567,"4 Wenz Bayer Road, Puhoi",Wrong Side: 2184309
174.63995950,-36.70447944,"72 Waymau Lane, Coatesville",Wrong Side: 2185644
174.86228890,-36.87619868,"9 Te Ao Lane, Glen Innes, Auckland",Wrong Side: 2186994
174.67518645,-36.57279497,"80 Pacific Heights Road, Orewa",Wrong Side: 2191444
174.86221328,-36.87638693,"11 Te Ao Lane, Glen Innes, Auckland",Wrong Side: 2193858
174.86228078,-36.87646287,"13 Te Ao Lane, Glen Innes, Auckland",Wrong Side: 2193859
175.68553888,-36.83264113,"9 Raumati Lane, Whitianga",Wrong Side: 2195814
174.68250773,-36.91319768,"1 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203703
174.68257919,-36.91321768,"3 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203705
174.68264350,-36.91323912,"5 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203707
174.68271352,-36.91325770,"7 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203709
174.68279070,-36.91328914,"9 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203711
174.68286787,-36.91331343,"11 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203713
174.68293504,-36.91333487,"13 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203715
174.68300363,-36.91335059,"15 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203717
174.68306937,-36.91337632,"17 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203719
174.68319228,-36.91341204,"19 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203721
174.68325659,-36.91343348,"21 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203723
174.68332804,-36.91345635,"23 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203725
174.68339235,-36.91347921,"25 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203727
174.68346809,-36.91350351,"27 Ceramic Lane, New Lynn, Auckland",Wrong Side: 2203729
174.67569859,-36.57247033,"80A Pacific Heights Road, Orewa",Wrong Side: 2206368
174.75555188,-36.85866441,"106/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210482
174.75555188,-36.85866441,"104/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210483
174.75555188,-36.85866441,"102/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210484
174.75555188,-36.85866441,"105/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210485
174.75555188,-36.85866441,"103/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210486
174.75555188,-36.85866441,"G03/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210487
174.75555188,-36.85866441,"G02/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210488
174.75555188,-36.85866441,"G01/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210489
174.75555188,-36.85866441,"101/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210490
174.75555188,-36.85866441,"201/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210639
174.75555188,-36.85866441,"202/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210640
174.75555188,-36.85866441,"203/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210641
174.75555188,-36.85866441,"204/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210654
174.75555188,-36.85866441,"205/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210656
174.75555188,-36.85866441,"206/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210657
174.75555188,-36.85866441,"301/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210660
174.75555188,-36.85866441,"302/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210661
174.75555188,-36.85866441,"303/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210662
174.75555188,-36.85866441,"304/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210663
174.75555188,-36.85866441,"305/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210664
174.75555188,-36.85866441,"306/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210665
174.75555188,-36.85866441,"401/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210666
174.75555188,-36.85866441,"402/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210667
174.75555188,-36.85866441,"403/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210668
174.75555188,-36.85866441,"404/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210669
174.75555188,-36.85866441,"501/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210670
174.75555188,-36.85866441,"502/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210671
174.75555188,-36.85866441,"503/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210672
174.75555188,-36.85866441,"504/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210673
174.75555188,-36.85866441,"601/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210674
174.75555188,-36.85866441,"602/1 Cobden Street, Auckland Central, Auckland",Wrong Side: 2210675
174.30382292,-36.61707342,"800 Wilson Road, South Head",Wrong Side: 2223211
174.65999085,-36.79717904,"4 Westland Wasp Road, Hobsonville, Auckland",Wrong Side: 2227415
174.66003935,-36.79720733,"6 Westland Wasp Road, Hobsonville, Auckland",Wrong Side: 2227416
175.75282094,-36.84307034,"9 Joyce Harsant Place, Cooks Beach",Wrong Side: 2227769
175.26036544,-36.97579325,"95B Deerys Road, Orere Point",Wrong Side: 2247138
174.95210327,-37.08054980,"2 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248703
174.95204795,-37.08061827,"4 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248704
174.95201236,-37.08064536,"6 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248705
174.95197754,-37.08067166,"8 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248706
174.95194118,-37.08069952,"10 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248707
174.95184755,-37.08076915,"14 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248709
174.95179416,-37.08080629,"16 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248710
174.95174155,-37.08084189,"18 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248711
174.95166959,-37.08088986,"20 Woodstock Lane, Opaheke, Papakura",Wrong Side: 2248712
174.90393844,-37.09339691,"17 Walters Road, Karaka",Wrong Side: 2258249
174.91124103,-36.98274493,"4 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258557
174.91132125,-36.98267872,"6 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258558
174.91131870,-36.98255140,"8 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258559
174.91120793,-36.98247500,"10 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258560
174.91155171,-36.98259341,"3 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258565
174.91148805,-36.98254121,"5 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258566
174.91142948,-36.98250174,"7 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258567
174.91135818,-36.98245335,"9 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258568
174.91129833,-36.98240115,"11 Seelie Court, Flat Bush, Auckland",Wrong Side: 2258569
174.65358006,-36.87536280,"4 Niu Lane, Te Atatu South, Auckland",Wrong Side: 2270566
174.65357904,-36.87536280,"12 Niu Lane, Te Atatu South, Auckland",Wrong Side: 2270567
174.65357802,-36.87536382,"28 Niu Lane, Te Atatu South, Auckland",Wrong Side: 2270571
174.65357802,-36.87536179,"50 Niu Lane, Te Atatu South, Auckland",Wrong Side: 2270574
174.65358006,-36.87536280,"6 Niu Lane, Te Atatu South, Auckland",Wrong Side: 2297072
174.25952644,-36.53761036,"240 Fuller Road, South Head",Wrong Side: 2298263
